#Unique_Ident,Firma,,,v.a.Start-Up Y/N?,WZ_Code,WZ-Description,,,,,,Bereich,Firmensitz_Ort,PLZ,Umsatz,Unternehmensalter,Kontaktdaten_Firma,,,,Kontaktdaten_Firmenkundenberater,
,,,,,,(Checkbox),,,,,,(Liste),(PLZ or Map),(PLZ or Map),(Ranges),(Ranges),,,,,,
#corporate_ID,company_name,,,company_tag,Berufsgruppenschlüssel GB,Berufsgruppenschlüssel Name GB,Per Datum Ertrag,Vertriebsertrag (YTD Actual),Vertriebsertrag (YTD Vorjahr),Bruttoertrag (YTD Actual),Bruttoertrag (YTD Vorjahr),Bereich,Firmensitz_Ort,Firmen_PLZ,Umsatzgroesse,Unternehmensalter,Anschrift_Firma,Tel_Firma,Email_Firma,Kontakt_Firma,Name_Firmenkundenberater,Email_FKB
1,company_1,,,Start-Up,1771,"ERSCHLIESSUNG, KAUF UND VERKAUF VON EIGENEN GRUNDSTUECKEN",11/2016,0.00,0.00,0.00,0.00,sector_1,NiceTown1,10101,0-2 Mio.,0-1 years,Address_Co_1,Tel_company1,email_co_1,Contact_co_1,FKB1,FKB1@cb.com
2,company_2,,,Start-Up,0906,KREDITINSTITUTE MIT SITZ IN DER BRD,11/2016,"3,134.67","4,000.19","3,340.44","4,223.19",sector_2,NiceTown2,10102,2-10 Mio.,3-5 years,Address_Co_2,Tel_company2,email_co_2,Contact_co_2,FKB2,FKB2@cb.com
3,company_3,,,,1510,BAUGEWERBE,11/2016,0.00,0.00,0.00,0.00,sector_3,NiceTown3,10103,10-50 Mio. ,5-8 years,Address_Co_3,Tel_company3,email_co_3,Contact_co_3,FKB3,FKB3@cb.com
4,company_4,,,ÖS-Zweckverband,0830,KOMMUNALE ZWECKVERBAENDE MIT HOHEITLICHEN AUFGABEN,,,,,,sector_4,NiceTown4,10104,über 50 Mio.,8-10 years,Address_Co_4,Tel_company4,email_co_4,Contact_co_4,FKB4,FKB4@cb.com
5,company_5,,,Start-Up,0960,SONSTIGE AUSLAENDISCHE ZENTRALNOTENBANKEN,,,,,,sector_5,NiceTown5,10105,0-2 Mio.,0-1 years,Address_Co_5,Tel_company5,email_co_5,Contact_co_5,FKB5,FKB5@cb.com
6,company_6,,,Start-Up,1523,GROSS UND EINZELHANDEL MIT KFZ TEILEN UND ZUBEHOER,,,,,,sector_6,NiceTown6,10106,2-10 Mio.,3-5 years,Address_Co_6,Tel_company6,email_co_6,Contact_co_6,FKB6,FKB6@cb.com
7,company_7,,,,1541,GROSSHANDEL MIT NAHRUNGSMITTELN GETRAENKEN UND TABAKWAREN,,,,,,sector_7,NiceTown7,10107,10-50 Mio. ,5-8 years,Address_Co_7,Tel_company7,email_co_7,Contact_co_7,FKB7,FKB7@cb.com
8,company_8,,,,5769,ERZIEHUNGS- JUGEND- FAMILIEN UND SONST. BERATUNGSSTELLEN,,,,,,sector_8,NiceTown8,10108,über 50 Mio.,8-10 years,Address_Co_8,Tel_company8,email_co_8,Contact_co_8,FKB8,FKB8@cb.com
9,company_9,,,Start-Up,1735,UNTERNEHMENSBERATUNG,,,,,,sector_1,NiceTown9,10109,0-2 Mio.,0-1 years,Address_Co_9,Tel_company9,email_co_9,Contact_co_9,FKB9,FKB9@cb.com
